WKT;full_id;osm_id;osm_type;natural;ref:ckkp;source:name;name:ru;summit:cross;name:be;importance;reg_name;official_name;checkpoint:type;checkpoint;import_ref;wheelchair;toilets:wheelchair;summit:register;source:name:sk;alt_name;name:en;access;name:cs;old_name;loc_name;tourism;source:ele;old_name:pl;note:pl;note:en;description;alt_name:pl;alt_name:hu;alt_name:de;alt_name:sk;old_name:sk;official_name:pl;note:prominence;prominence;wikipedia;wikidata;source:position;source:ele:bpv;ref:prng;name:sk;name:pl;name:hu;name:de;name;ele:bpv;ele
"POINT (431044.892473653 5448764.10757276)";n321624997;"321624997";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Cubryna;Q9196971;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;"18121";Čubrina;Cubryna;Csubrina;Fichtentalspitze;Cubryna / Čubrina;"2375.95";"2376"
"POINT (428250.137064242 5452955.66517152)";n355985949;"355985949";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Kościelec (Tatry);Q3695958;;;"59391";;;Kápolna-csúcs;;Kościelec;;"2155"
"POINT (430641.318184733 5448165.73769788)";n380745908;"380745908";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"157";sk:Kôprovský štít;Q723092;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Koprowy Wierch;Kapor-csúcs;Koprovaspitze;Kôprovský štít;"2366.08";"2367"
"POINT (437153.643231311 5451049.93039846)";n385075802;"385075802";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;sk:Široká (vrch vo Vysokých Tatrách);Q3594269;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Szeroka Jaworzyńska;;;Široká;"2210.68";"2210"
"POINT (432042.552278778 5448198.35357816)";n385103809;"385103809";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mięguszowiecki Czarny;97?;"103";pl:Mięguszowiecki Szczyt Czarny;Q11783967;;;"80256";Východný Mengusovský štít;Mięguszowiecki Szczyt Czarny;Keleti-Menguszfalvi-csúcs;Östliche Mengsdorfer Spitze;Mięguszowiecki Szczyt Czarny / Východný Mengusovský štít;;"2410"
"POINT (432594.667174848 5447755.44136056)";n385106041;"385106041";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Volova veža;;;;pl:Wołowa Turnia;Q1714138;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;"150743";Volia veža;Wołowa Turnia;Ökörhát-torony;Ochsenrückenturm;Volia veža / Wołowa Turnia;"2373.41";"2373"
"POINT (433636.678391617 5448737.34045328)";n385106042;"385106042";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vyšný Žabí štít;;;;;pl:Żabi Szczyt Wyżni;Q3556467;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;Veľký Žabí štít;Żabi Szczyt Wyżni;Nagy-Békás-csúcs;Große Froschspitze;Veľký Žabí štít / Żabi Szczyt Wyżni;"2259.49";"2263"
"POINT (427667.404851769 5451657.43755203)";n385107932;"385107932";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;Walentkowa;Bálint-csúcs;Walentinspitze;;;;;;pl:Walentkowy Wierch;Q3495667;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;"143693";Valentková;Walentkowy Wierch;Walentko-csúcs;Valentinsberg;Valentková / Walentkowy Wierch;"2156.15";"2156"
"POINT (433540.240352901 5448243.07038366)";n385115017;"385115017";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;Trzeci pod względem wysokości szczyt w Polsce;;Középső-Dénes-csúcs;;Nižné Rysy;;;;"65";;Q3284720;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;"87710";Malé Rysy;Niżnie Rysy;Dénes-csúcs;Dénesspitze;Malé Rysy / Niżnie Rysy;"2430.83";"2430"
"POINT (427079.957785481 5452746.33479086)";n385115021;"385115021";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;"uwaga, nie leży w głównej grani zob. http://hemli-w-gorach.blogspot.com/2013/08/skrajna-turnia.html, zweryfikowane na numerycznym modelu terenu";"warning, not part of the main crest of the Tatras, see http://hemli-w-gorach.blogspot.com/2013/08/skrajna-turnia.html, checked also on a digital elevation model";;;;;Skrajná Túreň;;;;"27";pl:Skrajna Turnia;Q957545;;;"123974";Krajná Kopa;Skrajna Turnia;Szélső-torony;Randturm;Krajná Kopa / Skrajna Turnia;;"2097"
