id;WKT;name;score;ticket_coast;description;rating;is above Average
"0";"POINT (500830.797391137 5787526.44130426)";Muzeum Etnograficzne;"4.4";"35";Eksponaty z całego świata w jednym miejscu;C;True
"1";"POINT (500189.097681374 5788213.57157374)";Żydowski Instytut Historyczny;"4.5";"26";Pamięć i historia społeczności żydowskiej;C;False
"2";"POINT (500581.62558866 5789014.87430336)";Muzeum Marii Skłodowskiej-Curie;"4.5";"28";Dom noblistki pełen naukowych pamiątek;C;False
"3";"POINT (500777.519096203 5788841.55299175)";Muzeum Warszawy;"4.4";"23";Poznaj historię stolicy od podszewki;C;False
"4";"POINT (500845.576999823 5788869.63800154)";Muzeum Literatury;"4.4";"35";Literacki świat w zabytkowych murach;C;True
"5";"POINT (500639.83135249 5788094.81838843)";Muzeum Teatralne;"4.7";"21";Kulisy i kostiumy polskiej sceny;B;False
"6";"POINT (501615.755400812 5785243.06346866)";Mauzoleum Walki i Męczeństwa;"4.8";"35";"Cisza, która opowiada o cierpieniu";A;True
"7";"POINT (498709.945981779 5786996.88630729)";Muzeum Nurkowania;"4.6";"35";Podwodna przygoda bez wychodzenia z miasta;C;True
"8";"POINT (500372.629842557 5781506.45466864)";Muzeum Policji;"4.6";"28";Zajrzyj za kulisy policyjnej służby;C;False
"9";"POINT (500713.350964883 5788818.49696596)";Muzeum Cechu Rzemiosł Skórzanych;"4.6";"24";Tradycje rzemieślnicze sprzed wieków;C;False
"10";"POINT (500781.835458666 5788743.41757573)";Muzeum Farmacji;"4.7";"23";Leki i recepty sprzed stuleci;B;False
"11";"POINT (500736.050509797 5788677.53046282)";Muzeum Rzemiosł Artystycznych i Precyzyjnych;"4.7";"26";Sztuka i technika w jednym miejscu;B;False
"12";"POINT (500590.333344612 5786463.16300666)";Fotoplastikon Warszawski;"4.5";"26";Zajrzyj w przeszłość przez stereoskop;C;False
"13";"POINT (500401.171388537 5786683.70760795)";Narodowe Muzeum Techniki;"4.4";"33";"Wynalazki, które zmieniały świat";C;True
"14";"POINT (499044.766075179 5784483.63486296)";Muzeum Geologiczne;"4.5";"22";"Kamienie, skamieniałości i dinozaury";C;False
"15";"POINT (501565.14560776 5787340.22425745)";Muzeum Fryderyka Chopina;"4.7";"37";Muzyka w sercu Warszawy;B;True
"17";"POINT (505655.471332677 5790581.1360611)";Muzeum Liczników;"4.6";"39";"Prąd, gaz i historia mierzenia";C;True
"18";"POINT (504256.830321304 5788863.15530136)";Muzeum Neonów;"4.4";"33";Świetlne wspomnienia PRL-u;C;True
"20";"POINT (499787.78309004 5791532.21971691)";Muzeum Sportu i Turystyki;"4.5";"27";Od igrzysk do wypraw górskich;C;False
"21";"POINT (501914.209872735 5787970.21659795)";"CN ""Kopernik""";"4.7";"33";Ludzkie historie w wielkiej historii;A;True
"22";"POINT (501140.882913646 5787998.75241015)";Dom Spotkań z Historią;"4.5";"23";Pisarz i polityk w jednej osobie;C;False
"23";"POINT (500372.335264261 5785243.77045344)";Muzeum Andrzeja Struga;"4.6";"34";Wspólne dziedzictwo kontynentu;C;True
"24";"POINT (500759.777309566 5787234.61383682)";Spotkania z Europą;"4.6";"30";Duchowe ścieżki dwóch wielkich Polaków;C;True
"26";"POINT (504914.370302589 5778676.17856923)";Muzeum Jana Pawła II i Prymasa Wyszyńskiego;"4.7";"30";Świadectwo odwagi i wiary;B;True
"27";"POINT (498914.504867074 5790796.77254604)";Muzeum Jerzego Popiełuszki;"4.7";"25";Pamięć o bohaterze II wojny;B;False
